report_date,search_vertical,search_query,control_searches,treatment_searches,control_ctr,treatment_ctr,control_cvr,treatment_cvr,ctr_pct_change,cvr_pct_change,ctr_stat_sig,cvr_stat_sig,control_avg_click_rank,treatment_avg_click_rank,control_zrr,treatment_zrr,zrr_pct_change,treatment_traffic_pct
2026-05-28,ALL,BBQ,486,481,0.1193,0.1185,0.0267,0.0187,-0.67,-29.96,No,No,0.71,0.63,0.0,0.0,,49.7
2026-05-28,ALL,처갓집양념치킨,437,448,0.2563,0.3192,0.0526,0.0379,24.54,-27.95,Yes,No,0.47,0.52,0.0,0.0,,50.6
2026-05-28,ALL,맘스터치,180,174,0.7889,0.7759,0.1722,0.1782,-1.65,3.48,No,No,0.48,0.47,0.0,0.0,,49.2
2026-05-28,ALL,마라탕,183,164,0.4645,0.5122,0.1421,0.1829,10.27,28.71,No,No,1.0,1.05,0.0,0.0,,47.3
2026-05-28,ALL,엽기떡볶이,164,153,0.811,0.7843,0.1829,0.2288,-3.29,25.1,No,No,0.37,0.31,0.0,0.0,,48.3
2026-05-28,ALL,노랑통닭,110,138,0.8182,0.6667,0.2273,0.1449,-18.52,-36.25,Yes,No,0.53,0.61,0.0,0.0,,55.6
2026-05-28,ALL,서브웨이,113,128,0.7434,0.8672,0.1858,0.2031,16.65,9.31,Yes,No,0.2,0.28,0.0,0.0,,53.1
2026-05-28,BAEMIN_DELIVERY,냉면,134,94,0.5821,0.7128,0.2388,0.1809,22.45,-24.25,Yes,No,3.69,3.91,0.0,0.0,,41.2
2026-05-28,ALL,냉면,132,94,0.4773,0.4894,0.1667,0.1702,2.54,2.1,No,No,0.92,1.24,0.0,0.0,,41.6
2026-05-28,ALL,김밥,121,100,0.5041,0.5,0.1405,0.15,-0.81,6.76,No,No,1.38,1.3,0.0,0.0,,45.2
2026-05-28,ALL,롯데리아,107,108,0.785,0.7778,0.2804,0.3241,-0.92,15.58,No,No,0.1,0.23,0.0,0.0,,50.2
2026-05-28,BAEMIN_DELIVERY,처갓집양념치킨,121,91,0.6942,0.6374,0.2066,0.1758,-8.18,-14.91,No,No,0.94,0.66,0.0,0.0,,42.9
2026-05-28,BAEMIN_DELIVERY,마라탕,109,101,0.5596,0.6139,0.156,0.2277,9.7,45.96,No,No,2.84,3.85,0.0,0.0,,48.1
2026-05-28,ALL,맥도날드,90,113,0.7778,0.7345,0.2556,0.2124,-5.57,-16.9,No,No,0.13,0.04,0.0,0.0,,55.7
2026-05-28,BAEMIN_DELIVERY,김밥,98,97,0.6429,0.732,0.1531,0.1856,13.86,21.23,No,No,5.75,2.69,0.0,0.0,,49.7
2026-05-28,ALL,메가커피,94,97,0.7234,0.6907,0.1915,0.1649,-4.52,-13.89,No,No,0.78,1.1,0.0,0.0,,50.8
2026-05-28,ALL,공차,53,133,0.7736,0.3534,0.2075,0.0977,-54.32,-52.92,Yes,Yes,0.27,0.26,0.0,0.0,,71.5
2026-05-28,ALL,김치찜,86,96,0.3953,0.2708,0.0814,0.0938,-31.5,15.23,No,No,0.91,0.73,0.0,0.0,,52.7
2026-05-28,ALL,피자,89,89,0.427,0.3596,0.1573,0.1236,-15.78,-21.42,No,No,1.18,1.25,0.0,0.0,,50.0
2026-05-28,BAEMIN_DELIVERY,맘스터치,97,77,0.7423,0.7662,0.1649,0.1429,3.22,-13.34,No,No,0.83,0.61,0.0,0.0,,44.3
2026-05-28,BAEMIN_DELIVERY,김치찜,70,99,0.7857,0.6566,0.1714,0.101,-16.43,-41.07,No,No,1.4,1.83,0.0,0.0,,58.6
2026-05-28,ALL,교촌치킨,86,78,0.814,0.8077,0.2558,0.1667,-0.77,-34.83,No,No,0.34,0.27,0.0,0.0,,47.6
2026-05-28,ALL,파리바게트,77,87,0.7013,0.8046,0.0779,0.1034,14.73,32.73,No,No,0.33,0.46,0.0,0.0,,53.0
2026-05-28,ALL,초밥,83,78,0.494,0.5128,0.0964,0.1026,3.81,6.43,No,No,0.88,0.95,0.0,0.0,,48.4
2026-05-28,ALL,본죽,75,85,0.76,0.5412,0.32,0.1765,-28.79,-44.84,Yes,Yes,0.58,0.85,0.0,0.0,,53.1
2026-05-28,ALL,닭발,70,82,0.4,0.4878,0.1714,0.0976,21.95,-43.06,No,No,1.04,1.03,0.0,0.0,,53.9
2026-05-28,ALL,족발,71,81,0.5211,0.5062,0.2254,0.1111,-2.86,-50.71,No,No,0.92,1.12,0.0,0.0,,53.3
2026-05-28,BAEMIN_DELIVERY,초밥,81,70,0.6667,0.6571,0.1358,0.1429,-1.44,5.23,No,No,4.72,2.43,0.0,0.0,,46.4
2026-05-28,BAEMIN_DELIVERY,피자,69,78,0.6087,0.6667,0.2029,0.2692,9.53,32.68,No,No,3.52,6.62,0.0,0.0,,53.1
2026-05-28,BAEMIN_DELIVERY,햄버거,82,65,0.622,0.5538,0.2317,0.1846,-10.96,-20.33,No,No,5.33,4.72,0.0,0.0,,44.2
2026-05-28,ALL,이삭토스트,66,79,0.6515,0.6962,0.1061,0.1646,6.86,55.14,No,No,0.14,0.25,0.0,0.0,,54.5
2026-05-28,ALL,햄버거,66,77,0.3182,0.4156,0.0758,0.1299,30.61,71.37,No,No,0.29,1.28,0.0,0.0,,53.8
2026-05-28,ALL,치킨,64,77,0.4844,0.3636,0.1406,0.0649,-24.94,-53.84,No,No,1.58,1.36,0.0,0.0,,54.6
2026-05-28,BAEMIN_DELIVERY,떡볶이,62,79,0.6452,0.6456,0.1613,0.1772,0.06,9.86,No,No,5.0,7.08,0.0,0.0,,56.0
2026-05-28,BAEMIN_DELIVERY,샌드위치,68,67,0.7941,0.6119,0.25,0.1343,-22.94,-46.28,Yes,No,6.7,7.56,0.0,0.0,,49.6
